2023/3/8 17:21:50, -0.08, 0.1, 0.98, -1.778626, -1.114504, -0.4961832, 23.8
2023/3/8 17:21:50, -0.08, 0.09, 0.99, -1.656489, -0.6335878, -0.6564885, 23.89
2023/3/8 17:21:50, -0.08, 0.1, 0.98, -1.70229, -1.229008, -0.5801527, 23.89
2023/3/8 17:21:50, -0.08, 0.09, 0.99, -1.923664, -0.7480916, -0.6641222, 23.85
2023/3/8 17:21:50, -0.08, 0.1, 0.99, -1.740458, -0.4961832, -0.5648855, 23.89
2023/3/8 17:21:50, -0.09, 0.1, 0.99, -1.80916, -1.10687, -0.6870229, 24.04
2023/3/8 17:21:50, -0.08, 0.1, 0.99, -1.709924, -0.8091603, -0.519084, 23.89
2023/3/8 17:21:50, -0.08, 0.1, 0.99, -1.824428, -0.8625955, -0.6793893, 23.89
2023/3/8 17:21:50, -0.08, 0.09, 0.99, -1.847328, -0.740458, -0.7175572, 24.04
2023/3/8 17:21:50, -0.08, 0.1, 0.99, -1.687023, -1.091603, -0.5572519, 23.85
2023/3/8 17:21:50, -0.08, 0.1, 0.98, -1.717557, -0.9389313, -0.7709923, 23.99
2023/3/8 17:21:50, -0.08, 0.1, 0.99, -1.877863, -1.038168, -0.5648855, 23.8
2023/3/8 17:21:50, -0.08, 0.1, 0.99, -1.732824, -0.9007633, -0.6641222, 23.99
2023/3/8 17:21:50, -0.08, 0.09, 0.98, -1.877863, -1.053435, -0.5954198, 23.94
2023/3/8 17:21:51, -0.09, 0.1, 0.98, -1.740458, -0.8854962, -0.7862596, 23.89
2023/3/8 17:21:51, -0.08, 0.09, 0.99, -1.641221, -1.145038, -0.7557252, 23.89
2023/3/8 17:21:51, -0.08, 0.1, 0.9700001, -1.763359, -0.6564885, -0.7328244, 23.94
2023/3/8 17:21:51, -0.07, 0.09, 0.99, -1.671756, -0.6183206, -0.6030535, 23.94
2023/3/8 17:21:51, -0.08, 0.1, 0.99, -1.847328, -0.832061, -0.6335878, 23.89
2023/3/8 17:21:51, -0.08, 0.09, 0.98, -1.664122, -0.7633588, -0.6183206, 23.99
2023/3/8 17:21:51, -0.08, 0.1, 0.99, -1.603053, -0.8778625, -0.7251908, 23.94
2023/3/8 17:21:51, -0.09, 0.1, 0.99, -1.671756, -1.320611, -0.6717557, 23.85
2023/3/8 17:21:51, -0.08, 0.1, 1.0, -1.80916, -1.053435, -0.7099237, 23.89
2023/3/8 17:21:51, -0.08, 0.09, 0.98, -2.030534, -0.7862596, -0.7251908, 23.85
2023/3/8 17:21:52, -0.07, 0.1, 0.98, -1.931298, -0.9541985, -0.6793893, 23.94
2023/3/8 17:21:52, -0.08, 0.1, 0.99, -1.694656, -1.145038, -0.7022901, 23.89
2023/3/8 17:21:52, -0.08, 0.1, 0.99, -1.557252, -0.8244275, -0.6259542, 23.85
2023/3/8 17:21:52, -0.07, 0.09, 1.0, -1.641221, -0.5114504, -0.480916, 23.85
2023/3/8 17:21:52, -0.08, 0.09, 0.99, -1.572519, -0.6564885, -0.4503817, 23.85
2023/3/8 17:21:52, -0.08, 0.1, 0.99, -1.824428, -0.6717557, -0.519084, 23.85
2023/3/8 17:21:52, -0.08, 0.1, 0.98, -1.526718, -1.480916, -0.6412213, 23.85
2023/3/8 17:21:52, -0.08, 0.1, 0.98, -1.442748, -1.244275, -0.7557252, 23.85
2023/3/8 17:21:53, -0.08, 0.09, 1.0, -1.832061, -1.748092, -0.6183206, 23.89
2023/3/8 17:21:53, -0.07, 0.1, 0.99, -2.137405, 0.1603053, -0.7480916, 23.89
2023/3/8 17:21:53, -0.08, 0.1, 0.99, -1.564886, -3.290076, -0.4274809, 23.89
2023/3/8 17:21:53, -0.07, 0.1, 0.99, -2.305344, -3.282443, -0.6030535, 23.94
2023/3/8 17:21:53, -0.07, 0.1, 0.99, -1.862595, -0.7557252, -0.5725191, 23.94
2023/3/8 17:21:53, -0.08, 0.09, 1.0, -1.977099, 1.496183, -0.7633588, 23.89
2023/3/8 17:21:53, -0.07, 0.1, 0.99, -1.580153, -0.4503817, -0.6183206, 23.94
2023/3/8 17:21:53, -0.07, 0.1, 0.9700001, -2.267176, -2.465649, -0.8931297, 23.94
2023/3/8 17:21:53, -0.07, 0.09, 0.98, -1.427481, -3.717557, -0.5267176, 23.94
2023/3/8 17:21:54, -0.07, 0.1, 0.99, -0.7709923, -0.2061069, -0.5954198, 23.94
2023/3/8 17:21:54, -0.04, 0.08, 1.0, -0.3358779, 5.10687, -1.160305, 23.94
2023/3/8 17:21:55, -0.05, 0.09, 0.99, -1.381679, -1.458015, -0.5038168, 23.89
2023/3/8 17:21:55, -0.05, 0.09, 0.99, -1.381679, -1.603053, -0.740458, 24.04
2023/3/8 17:21:55, -0.04, 0.09, 1.0, -2.022901, 2.473282, -0.8167939, 23.89
2023/3/8 17:21:55, -0.05, 0.09, 1.01, -1.633588, -1.954198, -0.7175572, 23.89
2023/3/8 17:21:55, -0.06, 0.1, 1.02, -2.343511, 2.267176, -0.7938931, 24.04
2023/3/8 17:21:55, -0.05, 0.08, 1.0, -4.160306, -11.0916, -1.038168, 23.94
2023/3/8 17:21:57, -0.02, 0.1, 0.9700001, -0.8625955, 9.709924, -0.351145, 23.94
2023/3/8 17:21:57, -0.05, 0.1, 0.98, -1.381679, -3.122137, -0.4656488, 23.94
2023/3/8 17:21:57, -0.05, 0.1, 0.99, -1.496183, -0.1145038, -0.9847328, 23.94
2023/3/8 17:21:57, -0.05, 0.1, 0.99, -2.10687, -0.09160305, -0.870229, 23.94
2023/3/8 17:21:57, -0.05, 0.1, 1.0, -2.793893, 0.9847328, -0.8625955, 23.94
2023/3/8 17:21:57, -0.05, 0.1, 0.98, -1.80916, -1.099237, -0.4198473, 23.85
2023/3/8 17:21:57, -0.05, 0.1, 0.98, -2.984733, 0.5801527, -0.7175572, 23.99
2023/3/8 17:21:58, -0.06, 0.1, 1.08, -5.206107, -10.28244, -1.442748, 23.85
2023/3/8 17:21:59, -0.05, 0.1, 0.9700001, -1.778626, -2.145038, -0.6564885, 23.89
2023/3/8 17:21:59, -0.05, 0.1, 1.0, -1.442748, -1.381679, -0.6335878, 23.94
2023/3/8 17:21:59, -0.04, 0.1, 1.0, -1.725191, -0.1984733, -0.8015267, 23.94
2023/3/8 17:21:59, -0.05, 0.09, 1.0, -2.030534, -0.4961832, -0.8473283, 23.99
2023/3/8 17:21:59, -0.06, 0.1, 1.0, -1.908397, -0.6793893, -0.7099237, 23.99
2023/3/8 17:22:0, -0.05, 0.09, 0.99, -1.709924, -0.3206107, -0.832061, 23.89
2023/3/8 17:22:0, -0.05, 0.09, 0.99, -2.694656, 2.534351, -0.7328244, 23.89
2023/3/8 17:22:0, -0.03, 0.09, 0.95, -5.78626, 2.381679, -1.175573, 23.89
2023/3/8 17:22:1, -0.03, 0.09, 0.99, -1.274809, 1.267176, -0.4122138, 23.99
2023/3/8 17:22:1, -0.05, 0.09, 1.0, -2.198473, -1.122137, -0.6870229, 23.89
2023/3/8 17:22:2, -0.05, 0.1, 0.99, -1.732824, -2.122137, -0.7633588, 23.94
2023/3/8 17:22:2, -0.04, 0.1, 0.99, -1.832061, -0.8091603, -0.5572519, 23.85
2023/3/8 17:22:2, -0.05, 0.1, 1.0, -1.877863, -0.2519084, -0.8167939, 23.8
2023/3/8 17:22:2, -0.04, 0.09, 0.99, -1.832061, -1.603053, -0.6183206, 23.94
2023/3/8 17:22:2, -0.05, 0.1, 0.99, -2.160305, 0.007633588, -0.8244275, 23.94
2023/3/8 17:22:2, -0.07, 0.12, 0.89, -6.114504, 2.679389, -1.641221, 23.99
2023/3/8 17:22:4, -0.0, 0.1, 0.9599999, -1.083969, 0.2442748, -0.5038168, 23.99
2023/3/8 17:22:4, -0.05, 0.09, 1.0, -2.183206, -0.4274809, -0.6870229, 23.94
2023/3/8 17:22:4, -0.04, 0.09, 0.98, -1.305344, -1.557252, -0.6870229, 23.85
2023/3/8 17:22:4, -0.05, 0.07, 1.02, -3.900763, -1.312977, -1.374046, 23.99
2023/3/8 17:26:52, -0.07, 0.11, 0.9700001, -1.59542, 1.21374, -0.6946565, 23.94
2023/3/8 17:26:53, -0.08, 0.12, 0.99, -2.10687, -8.412213, -0.5801527, 23.94
2023/3/8 17:26:53, -0.06, 0.11, 1.0, -1.564886, -7.671756, -0.7480916, 24.04
2023/3/8 17:26:53, -0.06, 0.12, 0.98, -1.671756, -4.984733, -0.5954198, 23.99
2023/3/8 17:26:54, -0.03, 0.12, 0.98, -2.381679, -4.465649, -0.5954198, 23.99
2023/3/8 17:26:54, -0.03, 0.11, 0.99, -1.816794, 1.015267, -0.7022901, 24.04
2023/3/8 17:26:54, -0.04, 0.12, 1.01, -1.725191, 3.435115, -0.9160305, 24.08
2023/3/8 17:26:54, -0.06, 0.12, 1.0, -1.816794, 2.206107, -0.8931297, 23.94
2023/3/8 17:26:54, -0.05, 0.12, 0.99, -1.900763, 2.389313, -0.961832, 23.89
2023/3/8 17:26:54, -0.07, 0.11, 1.0, -1.473282, -2.839695, -0.740458, 24.04
2023/3/8 17:26:54, -0.06, 0.11, 1.0, -1.396947, -0.4885496, -0.7022901, 23.94
2023/3/8 17:26:54, -0.07, 0.11, 0.98, -1.671756, -0.2137404, -0.5725191, 23.94
2023/3/8 17:26:55, -0.06, 0.11, 0.99, -1.328244, -3.305344, -0.519084, 24.04
2023/3/8 17:26:55, -0.05, 0.12, 0.9700001, -1.954198, -1.267176, -0.8167939, 23.94
2023/3/8 17:26:55, -0.07, 0.12, 0.98, -2.793893, -3.175573, -0.6946565, 24.08
2023/3/8 17:26:55, -0.04, 0.11, 0.99, -3.274809, -3.366412, -0.778626, 23.99
2023/3/8 17:26:55, -0.04, 0.11, 0.9599999, -3.427481, -6.847328, -0.9847328, 24.08
2023/3/8 17:26:55, -0.05, 0.1, 0.99, -2.984733, -6.274809, -1.015267, 23.99
2023/3/8 17:26:55, -0.05, 0.13, 0.9599999, 0.4885496, 1.900763, -1.137405, 23.99
2023/3/8 17:26:57, -0.03, 0.11, 1.1, -6.206107, -6.045802, -1.221374, 23.99
2023/3/8 17:26:57, -0.03, 0.11, 1.02, -0.5877862, 2.923664, -0.5801527, 23.99
2023/3/8 17:26:57, -0.03, 0.13, 0.98, 0.6564885, 6.068702, -0.6335878, 24.04
2023/3/8 17:26:57, -0.04, 0.12, 0.99, -2.389313, 0.07633588, -0.6870229, 23.94
2023/3/8 17:26:57, -0.04, 0.11, 0.99, -2.862595, 0.2290076, -0.7633588, 24.04
2023/3/8 17:26:57, -0.03, 0.11, 1.0, -4.122138, -2.19084, -0.961832, 23.94
2023/3/8 17:26:57, -0.04, 0.11, 1.01, -1.664122, 3.679389, -0.6030535, 23.99
2023/3/8 17:26:57, -0.05, 0.14, 0.9, -0.7328244, 0.7022901, -0.8091603, 23.94
2023/3/8 17:26:59, -0.04, 0.11, 1.02, -1.687023, -2.061069, -0.7557252, 24.13
2023/3/8 17:26:59, -0.04, 0.11, 0.99, -2.267176, -3.129771, -0.870229, 24.04
2023/3/8 17:26:59, -0.05, 0.12, 1.01, 0.3206107, 2.114504, -0.5877862, 23.94
2023/3/8 17:26:59, -0.06, 0.13, 0.94, -3.877863, 7.709924, -1.068702, 23.94
2023/3/8 17:26:59, -0.04, 0.11, 1.0, -3.580153, -3.977099, -1.083969, 23.99
2023/3/8 17:26:59, -0.04, 0.13, 1.01, -3.564885, -3.839695, -0.6717557, 23.94
2023/3/8 17:26:59, -0.04, 0.1, 1.02, -1.603053, -0.9694656, -0.6183206, 23.99
2023/3/8 17:26:59, -0.05, 0.14, 0.94, 3.343511, 4.908397, -0.1068702, 24.04
2023/3/8 17:27:0, -0.04, 0.09, 1.01, -2.709924, 2.122137, -0.7938931, 24.04
2023/3/8 17:27:0, -0.02, 0.08, 0.99, 4.78626, 1.10687, -0.03053435, 24.04
2023/3/8 17:27:1, -0.04, 0.11, 0.98, -2.961832, -2.717557, -0.6717557, 23.94
2023/3/8 17:27:1, -0.03, 0.09, 0.94, -5.587786, -1.152672, -0.870229, 24.08
2023/3/8 17:27:1, -0.04, 0.09, 1.01, 0.1984733, -1.916031, -0.519084, 24.08
2023/3/8 17:27:1, -0.02, 0.12, 1.03, -0.1755725, 5.793893, -0.6717557, 23.94
2023/3/8 17:33:14, -0.04, 0.11, 0.94, -5.412214, -8.870229, -1.045802, 23.89
2023/3/8 17:33:14, 0.009999999, 0.1, 1.03, -2.022901, 0.1374046, -0.5267176, 23.8
2023/3/8 17:33:14, -0.02, 0.12, 0.9599999, 3.412214, 11.12214, -1.167939, 23.8
2023/3/8 17:33:14, -0.03, 0.12, 0.9599999, -2.877863, -0.03053435, -0.8396947, 23.75
2023/3/8 17:33:14, -0.05, 0.12, 1.0, -1.70229, 0.2519084, -0.6335878, 23.8
2023/3/8 17:33:14, -0.06, 0.11, 1.0, -1.862595, 0.4122138, -0.6946565, 23.89
2023/3/8 17:33:14, -0.04, 0.11, 1.0, -2.083969, -2.427481, -0.9465649, 23.85
2023/3/8 17:33:14, -0.04, 0.12, 0.99, -1.984733, -1.679389, -0.6717557, 23.89
2023/3/8 17:33:15, -0.04, 0.12, 0.99, -2.435115, -1.748092, -0.6183206, 23.8
2023/3/8 17:33:15, -0.04, 0.11, 1.01, -1.030534, -3.480916, -0.3816794, 23.85
2023/3/8 17:33:15, -0.03, 0.11, 0.99, -2.038168, -0.8473283, -0.6335878, 23.71
2023/3/8 17:33:15, -0.04, 0.12, 1.0, -2.778626, -0.1755725, -0.7633588, 23.8
2023/3/8 17:33:15, -0.02, 0.11, 1.0, -6.450382, -3.564885, -0.7099237, 23.89
2023/3/8 17:33:15, -0.02, 0.12, 1.0, -0.8244275, 3.40458, -0.648855, 23.89
2023/3/8 17:33:15, -0.04, 0.12, 0.9599999, 1.389313, 5.679389, -0.5954198, 23.89
2023/3/8 17:33:15, -0.03, 0.11, 0.9700001, -1.946565, 0.2977099, -0.7938931, 23.75
2023/3/8 17:33:16, -0.02, 0.1, 1.01, -3.580153, 2.282443, -0.3664122, 23.8
2023/3/8 17:33:16, -0.03, 0.11, 0.99, -1.877863, -1.183206, -0.7862596, 23.94
2023/3/8 17:33:17, -0.05, 0.12, 0.93, -0.8778625, -4.526718, -0.9923664, 23.85
2023/3/8 17:33:17, -0.02, 0.11, 0.98, -2.587786, 0.3664122, -0.870229, 23.75
2023/3/8 17:33:17, -0.04, 0.11, 1.0, -3.496183, 0.9007633, -0.6564885, 23.85
2023/3/8 17:33:17, -0.02, 0.12, 0.95, -2.793893, -4.091603, -0.4961832, 23.89
2023/3/8 17:33:17, -0.02, 0.11, 0.99, 0.5725191, 0.2824428, -0.6564885, 23.85
2023/3/8 17:33:17, -0.02, 0.11, 1.01, -1.435114, -0.4122138, -0.7862596, 23.85
2023/3/8 17:33:18, -0.02, 0.11, 1.01, -2.343511, -0.3969466, -0.870229, 23.8
2023/3/8 17:33:18, -0.03, 0.1, 1.0, -2.732824, -0.2824428, -0.6335878, 23.85
2023/3/8 17:33:18, 0.03, 0.09, 0.9700001, 1.977099, 0.8015267, -0.3129771, 23.89
2023/3/8 17:33:18, -0.009999999, 0.11, 0.99, -2.793893, 0.8091603, -0.7709923, 23.85
2023/3/8 17:33:18, -0.04, 0.11, 1.01, -3.183206, -4.633588, -0.832061, 23.85
2023/3/8 17:33:19, -0.03, 0.1, 1.01, -1.251908, -0.09923664, -0.5725191, 23.85
2023/3/8 17:33:19, -0.02, 0.13, 0.99, -0.7022901, 5.259542, -0.6030535, 23.85
2023/3/8 17:33:19, -0.009999999, 0.11, 1.01, -0.3129771, -1.59542, -0.6030535, 23.85
2023/3/8 17:33:19, -0.02, 0.1, 1.01, -2.183206, 1.137405, -0.5648855, 23.8
2023/3/8 17:33:20, -0.02, 0.09, 0.99, 5.534351, -5.076336, -0.480916, 23.85
2023/3/8 17:33:20, -0.02, 0.12, 1.0, -2.061069, -2.748092, -0.5725191, 23.89
2023/3/8 17:33:20, -0.03, 0.11, 1.03, -3.748092, -5.076336, -0.4045802, 23.85
2023/3/8 17:33:20, -0.02, 0.11, 1.01, -1.679389, -0.480916, -0.5343512, 23.85
2023/3/8 17:33:20, -0.009999999, 0.1, 0.99, 1.80916, -0.3969466, -0.519084, 23.89
2023/3/8 17:34:7, -0.04, 0.1, 0.9700001, -3.541985, -4.412214, -0.4580153, 23.85
2023/3/8 17:34:8, -0.04, 0.12, 1.0, -0.3969466, -0.2213741, -0.4351145, 23.75
2023/3/8 17:34:8, -0.03, 0.1, 1.0, -2.175573, 4.534351, -0.7328244, 23.75
2023/3/8 17:34:8, -0.04, 0.11, 1.0, -1.885496, -0.389313, -0.6259542, 23.75
2023/3/8 17:34:8, -0.04, 0.11, 0.99, -1.656489, -2.236641, -0.6335878, 23.75
2023/3/8 17:34:8, -0.04, 0.11, 1.0, -3.305344, 0.4885496, -0.7862596, 23.71
2023/3/8 17:34:8, -0.05, 0.1, 1.01, -2.694656, -0.129771, -0.778626, 23.75
2023/3/8 17:34:8, -0.03, 0.11, 1.02, -1.954198, -1.748092, -0.5877862, 23.75
2023/3/8 17:34:8, -0.03, 0.11, 0.98, -1.48855, -4.587786, -0.740458, 23.89
2023/3/8 17:34:9, -0.03, 0.11, 1.0, -3.076336, -4.21374, -0.4122138, 23.8
2023/3/8 17:34:9, -0.009999999, 0.1, 1.02, -1.160305, -4.755725, -0.5801527, 23.75
2023/3/8 17:34:9, -0.06, 0.12, 1.04, 3.984733, 18.18321, -0.7022901, 23.75
2023/3/8 17:34:35, -0.009999999, 0.12, 0.99, -3.427481, 0.4122138, -0.6412213, 23.85
2023/3/8 17:34:35, -0.03, 0.12, 0.99, -1.320611, -4.458015, -0.5801527, 23.94
2023/3/8 17:34:35, -0.02, 0.12, 0.99, -2.267176, -6.732824, -0.4580153, 23.85
2023/3/8 17:34:35, -0.03, 0.11, 1.0, -2.709924, -5.351145, -0.6870229, 23.89
2023/3/8 17:34:35, -0.02, 0.11, 1.01, -1.877863, 0.1374046, -0.5648855, 23.94
2023/3/8 17:34:35, -0.02, 0.12, 0.9599999, 2.480916, 14.34351, -0.7633588, 23.94
2023/3/8 17:34:35, -0.05, 0.12, 1.01, -0.5419847, -1.022901, -0.480916, 23.85
2023/3/8 17:34:36, -0.05, 0.12, 0.99, -1.343511, -1.442748, -0.519084, 24.04
2023/3/8 17:34:36, -0.05, 0.12, 0.98, -1.381679, -0.8473283, -0.6412213, 23.94
