2023/3/8 17:21:50, -0.08, 0.1, 0.98, -1.778626, -1.114504, -0.4961832, 23.8
2023/3/8 17:34:36, -0.06, 0.12, 0.98, -1.290076, 0.6564885, -0.6717557, 23.85
2023/3/8 17:34:36, -0.06, 0.12, 0.99, -0.6335878, -1.442748, -0.480916, 23.94
2023/3/8 17:34:36, -0.06, 0.12, 0.9700001, -1.977099, -0.007633588, -0.7099237, 23.99
2023/3/8 17:34:36, -0.04, 0.12, 1.0, -1.755725, -1.656489, -0.7557252, 23.94
2023/3/8 17:34:36, -0.06, 0.12, 0.98, -1.694656, -0.9160305, -0.6335878, 23.89
2023/3/8 17:34:36, -0.05, 0.12, 0.99, -2.007634, -0.480916, -0.6717557, 23.85
2023/3/8 17:34:37, -0.06, 0.12, 0.99, -3.091603, -0.6030535, -0.5496183, 23.89
2023/3/8 17:34:37, -0.05, 0.12, 1.0, -2.847328, -4.442748, -0.7480916, 23.85
2023/3/8 17:34:37, -0.05, 0.12, 0.9700001, -2.862595, -4.312977, -0.6717557, 23.85
2023/3/8 17:34:37, -0.02, 0.12, 0.9599999, -1.503817, -6.648855, -0.6030535, 23.94
2023/3/8 17:34:37, -0.02, 0.12, 1.0, -2.137405, 1.435114, -0.8473283, 23.94
2023/3/8 17:34:37, -0.009999999, 0.13, 0.99, 0.1908397, 15.73282, -0.9770992, 23.89
2023/3/8 17:34:37, -0.05, 0.11, 0.98, -1.29771, 1.603053, -0.5572519, 23.94
2023/3/8 17:34:38, -0.02, 0.09, 0.95, -2.419847, -4.351145, -0.6641222, 23.94
2023/3/8 17:34:38, -0.04, 0.11, 0.99, -1.832061, 0.8015267, -0.8549618, 23.94
2023/3/8 17:34:39, -0.04, 0.12, 0.9700001, -0.9389313, 1.801527, -0.7557252, 23.89
2023/3/8 17:34:39, -0.04, 0.11, 0.99, -2.335878, 0.4351145, -0.7862596, 23.85
2023/3/8 17:34:39, -0.04, 0.12, 0.99, -1.854962, -0.09923664, -0.8244275, 23.89
2023/3/8 17:34:39, -0.05, 0.12, 1.0, -2.007634, 0.3129771, -0.519084, 23.89
2023/3/8 17:34:39, -0.04, 0.12, 0.99, -1.396947, -1.900763, -0.9389313, 23.94
2023/3/8 17:34:39, -0.04, 0.11, 0.99, -1.656489, -1.259542, -0.7938931, 23.99
2023/3/8 17:34:39, -0.05, 0.12, 0.98, -1.496183, -1.824428, -0.6412213, 23.89
2023/3/8 17:34:40, -0.05, 0.12, 0.99, -1.671756, -0.8473283, -0.6946565, 23.89
2023/3/8 17:34:40, -0.04, 0.12, 0.99, -1.70229, -1.610687, -0.6412213, 23.99
2023/3/8 17:34:40, -0.04, 0.11, 0.99, -1.78626, -0.4580153, -0.6717557, 23.94
2023/3/8 17:34:40, -0.05, 0.12, 0.99, -1.694656, -0.7328244, -0.7251908, 23.94
2023/3/8 17:34:40, -0.04, 0.12, 0.98, -1.748092, -1.282443, -0.5877862, 23.94
2023/3/8 17:34:40, -0.04, 0.12, 0.98, -1.854962, 0.09160305, -0.8549618, 23.94
2023/3/8 17:34:40, -0.05, 0.12, 0.99, -1.290076, -1.679389, -0.610687, 23.85
2023/3/8 17:34:40, -0.04, 0.12, 0.99, -2.045802, 0.0, -0.5877862, 23.85
2023/3/8 17:34:41, -0.05, 0.12, 0.98, -1.801527, -0.6259542, -0.7633588, 23.94
2023/3/8 17:34:41, -0.04, 0.12, 1.0, -1.977099, -1.045802, -0.6946565, 23.94
2023/3/8 17:34:41, -0.04, 0.12, 0.99, -1.59542, -1.167939, -0.4885496, 24.04
2023/3/8 17:34:41, -0.03, 0.12, 0.98, -1.770992, -0.6259542, -0.7633588, 24.04
2023/3/8 17:34:41, -0.04, 0.12, 0.99, -2.007634, -0.8015267, -0.6946565, 23.89
2023/3/8 17:34:41, -0.04, 0.11, 1.0, -1.885496, -0.3053435, -0.3740458, 23.99
2023/3/8 17:34:41, -0.04, 0.12, 0.99, -1.916031, -0.7862596, -0.7480916, 24.04
2023/3/8 17:34:42, -0.04, 0.12, 1.0, -1.732824, -1.152672, -0.6335878, 23.89
2023/3/8 17:34:42, -0.04, 0.12, 1.0, -2.038168, -0.6259542, -0.8625955, 23.89
2023/3/8 17:34:42, -0.04, 0.12, 1.0, -2.236641, -0.2671756, -0.7557252, 23.94
2023/3/8 17:34:42, -0.04, 0.12, 0.99, -1.839695, -1.061069, -0.7480916, 23.89
2023/3/8 17:34:42, -0.04, 0.12, 0.99, -1.80916, -0.5648855, -0.6259542, 23.99
2023/3/8 17:34:42, -0.04, 0.11, 0.99, -2.038168, -0.3129771, -0.6335878, 23.89
2023/3/8 17:34:42, -0.04, 0.11, 0.99, -1.816794, -1.099237, -0.5114504, 23.99
2023/3/8 17:34:42, -0.04, 0.11, 0.98, -1.633588, -1.625954, -0.6412213, 23.99
2023/3/8 17:34:43, -0.05, 0.12, 0.99, -1.862595, -1.114504, -0.7557252, 23.99
2023/3/8 17:34:43, -0.03, 0.11, 1.0, -1.519084, -0.9160305, -0.5267176, 23.94
2023/3/8 17:34:43, -0.04, 0.11, 0.99, -1.870229, -0.2442748, -0.7022901, 23.89
2023/3/8 17:34:43, -0.03, 0.12, 0.99, -1.763359, -1.236641, -0.7099237, 23.89
2023/3/8 17:34:43, -0.04, 0.12, 0.98, -1.557252, -0.7251908, -0.7175572, 23.99
2023/3/8 17:34:43, -0.05, 0.12, 1.0, -1.870229, -0.4122138, -0.6793893, 23.99
2023/3/8 17:34:43, -0.04, 0.12, 0.99, -1.610687, -1.48855, -0.6183206, 23.94
2023/3/8 17:34:43, -0.04, 0.12, 0.98, -1.664122, -3.610687, -0.6641222, 23.99
2023/3/8 17:34:44, -0.03, 0.11, 0.99, -4.450382, -2.21374, -0.8778625, 23.94
2023/3/8 17:34:44, -0.02, 0.1, 1.0, -1.312977, 1.908397, -0.5801527, 23.99
2023/3/8 17:34:44, -0.03, 0.13, 0.9700001, 0.3740458, 4.610687, -0.610687, 23.99
2023/3/8 17:34:46, -0.04, 0.09, 1.01, -4.015267, -4.687023, -0.870229, 23.94
2023/3/8 17:34:46, -0.03, 0.11, 1.01, 1.114504, -2.473282, -0.2748091, 23.94
2023/3/8 17:34:46, -0.009999999, 0.13, 0.98, -1.419847, -1.068702, -0.7251908, 23.94
2023/3/8 17:34:47, -0.03, 0.12, 1.01, -2.183206, 0.1526718, -0.5648855, 23.89
2023/3/8 17:34:47, -0.03, 0.11, 0.99, -1.793893, -0.2366412, -0.5267176, 24.04
2023/3/8 17:34:47, -0.02, 0.12, 1.0, -1.839695, 0.02290076, -0.480916, 23.89
2023/3/8 17:34:47, -0.02, 0.12, 0.98, -1.770992, -0.2824428, -0.6335878, 23.89
2023/3/8 17:34:47, -0.03, 0.12, 0.98, -2.068702, -0.6641222, -0.7175572, 24.04
2023/3/8 17:34:47, -0.03, 0.11, 0.99, -1.755725, -0.7328244, -0.5954198, 23.99
2023/3/8 17:34:47, -0.03, 0.12, 0.99, -1.832061, -0.7557252, -0.6641222, 23.99
2023/3/8 17:34:47, -0.02, 0.12, 1.0, -2.045802, -0.1679389, -0.6641222, 23.89
2023/3/8 17:34:48, -0.02, 0.12, 1.0, -1.549618, -1.557252, -0.6259542, 24.04
2023/3/8 17:34:48, -0.03, 0.12, 0.99, -2.229008, -0.09160305, -0.6717557, 23.94
2023/3/8 17:34:48, -0.02, 0.11, 1.0, -3.549618, 3.648855, -0.778626, 23.89
2023/3/8 17:34:48, 0.009999999, 0.09, 0.94, -4.374046, -2.427481, -0.870229, 23.89
2023/3/8 17:34:48, -0.04, 0.1, 1.02, 0.3587786, -0.6183206, -0.4198473, 23.99
2023/3/8 17:34:48, -0.009999999, 0.12, 0.9700001, -0.7938931, 0.2671756, -0.5725191, 23.94
2023/3/8 17:34:49, -0.02, 0.1, 1.02, -4.40458, -0.01526718, -0.6946565, 23.89
2023/3/8 17:34:49, -0.04, 0.11, 1.01, 4.030534, -3.083969, -0.8931297, 23.94
2023/3/8 17:34:49, -0.03, 0.12, 0.99, -2.282443, -1.916031, -0.7175572, 23.99
2023/3/8 17:34:49, -0.02, 0.1, 1.02, -4.335878, -4.160306, -0.5648855, 23.99
2023/3/8 17:34:50, -0.03, 0.11, 1.01, -0.7099237, -1.625954, -0.5496183, 24.04
2023/3/8 17:34:50, -0.04, 0.11, 1.0, 0.5648855, 0.1908397, -0.2900764, 24.04
2023/3/8 17:34:50, -0.009999999, 0.11, 1.02, -2.557252, -0.4732824, -0.5954198, 24.04
2023/3/8 17:34:51, -0.02, 0.15, 0.94, 2.992366, -1.366412, -0.5648855, 23.99
2023/3/8 17:34:51, -0.02, 0.12, 0.9700001, -2.816794, -1.534351, -0.6335878, 23.94
2023/3/8 17:34:51, -0.06, 0.1, 1.03, -3.519084, -5.534351, -0.6870229, 23.99
2023/3/8 17:34:51, 0.0, 0.11, 0.99, 2.274809, -1.694656, -0.5343512, 23.94
2023/3/8 17:34:52, -0.009999999, 0.11, 1.05, -3.244275, -1.320611, -0.8473283, 23.99
2023/3/8 17:34:52, -0.009999999, 0.12, 1.04, 0.8167939, -2.923664, -0.6717557, 24.04
2023/3/8 17:34:52, -0.009999999, 0.12, 0.9700001, -2.984733, -2.580153, -0.6259542, 23.94
2023/3/8 17:34:52, -0.009999999, 0.11, 1.01, 1.770992, -6.496183, -0.7022901, 23.99
2023/3/8 17:34:52, -0.02, 0.12, 0.99, -0.8091603, 3.351145, -0.6717557, 23.99
2023/3/8 17:34:52, 0.0, 0.12, 0.99, -4.557252, 5.900764, -0.7480916, 23.94
2023/3/8 17:34:52, -0.009999999, 0.14, 1.07, -4.396946, -5.648855, -0.8473283, 23.89
2023/3/8 17:34:52, -0.009999999, 0.14, 1.1, 0.1145038, 1.29771, -0.5114504, 23.89
2023/3/8 17:34:53, -0.009999999, 0.11, 0.98, -1.312977, 2.526718, -0.6335878, 23.94
2023/3/8 17:34:53, -0.02, 0.1, 1.04, -0.05343511, -4.496183, -0.5038168, 23.99
2023/3/8 17:34:53, -0.009999999, 0.13, 0.9700001, 2.374046, -1.152672, -0.5954198, 23.94
2023/3/8 17:34:53, 0.0, 0.12, 1.0, -3.977099, 2.717557, -0.8473283, 23.94
2023/3/8 17:34:53, -0.009999999, 0.09, 0.9599999, -1.534351, -2.755725, -0.3435115, 24.04
2023/3/8 17:34:54, -0.05, 0.1, 1.01, 0.9160305, -5.51145, -0.5877862, 24.08
2023/3/8 17:34:54, -0.009999999, 0.11, 1.02, -0.7328244, 4.068702, -0.8625955, 23.94
2023/3/8 17:34:54, 0.0, 0.11, 1.02, -4.198473, 3.549618, -0.8778625, 24.04
2023/3/8 17:34:54, -0.04, 0.12, 0.98, 1.969466, -7.526718, -0.7633588, 23.99
2023/3/8 17:34:55, -0.0, 0.11, 0.98, -3.587786, 0.8778625, -1.007634, 24.08
2023/3/8 17:34:55, -0.009999999, 0.1, 0.98, -1.854962, -1.229008, -0.5267176, 24.08
2023/3/8 17:34:55, -0.009999999, 0.11, 1.02, 0.8625955, -1.671756, -0.7862596, 24.04
2023/3/8 17:34:55, 0.009999999, 0.11, 0.98, -1.740458, -0.4503817, -0.6335878, 24.04
2021/1/1 0:0:7, -0.06, 0.09, 0.98, -3.259542, -8.557252, -0.5114504, 23.94
2021/1/1 0:0:8, -0.04, 0.08, 0.9599999, 3.206107, 18.50382, -0.9007633, 23.94
2021/1/1 0:0:8, -0.06, 0.1, 1.02, -1.290076, 3.152672, -0.8854962, 23.94
2021/1/1 0:0:8, -0.06, 0.12, 0.99, -1.885496, -5.167939, -0.6946565, 23.89
2021/1/1 0:0:8, -0.05, 0.11, 1.0, -1.519084, -4.19084, -0.6335878, 23.94
2021/1/1 0:0:8, -0.05, 0.11, 0.99, -1.862595, -1.564886, -0.5419847, 23.99
2021/1/1 0:0:8, -0.05, 0.11, 0.99, -1.816794, 0.7175572, -0.7328244, 23.89
2021/1/1 0:0:8, -0.06, 0.11, 1.0, -1.916031, -0.3587786, -0.6717557, 23.94
2021/1/1 0:0:8, -0.05, 0.11, 1.0, -1.610687, -0.8091603, -0.6030535, 23.85
2021/1/1 0:0:8, -0.05, 0.11, 1.0, -1.587786, -1.89313, -0.7328244, 23.89
2021/1/1 0:0:9, -0.05, 0.11, 1.0, -2.083969, -0.2671756, -0.8625955, 23.99
2021/1/1 0:0:9, -0.05, 0.11, 0.99, -1.89313, -0.8015267, -0.7480916, 23.94
2021/1/1 0:0:9, -0.05, 0.1, 0.99, -1.549618, -0.740458, -0.6412213, 23.89
2021/1/1 0:0:9, -0.05, 0.1, 1.0, -1.793893, -0.4961832, -0.6030535, 23.99
2021/1/1 0:0:9, -0.05, 0.11, 0.98, -1.740458, -1.114504, -0.5267176, 23.94
2021/1/1 0:0:9, -0.05, 0.11, 0.99, -1.473282, -0.8854962, -0.6717557, 23.89
2021/1/1 0:0:9, -0.05, 0.11, 1.0, -1.541985, -1.442748, -0.8549618, 23.94
2021/1/1 0:0:9, -0.05, 0.11, 0.9700001, -1.870229, -1.083969, -0.5954198, 23.85
2021/1/1 0:0:10, -0.04, 0.11, 0.98, -1.832061, -0.7022901, -0.7328244, 23.99
2021/1/1 0:0:10, -0.05, 0.11, 0.99, -1.885496, -1.78626, -0.5496183, 24.04
2021/1/1 0:0:10, -0.04, 0.1, 0.99, -2.778626, -1.206107, -0.6870229, 23.99
2021/1/1 0:0:10, -0.04, 0.1, 0.99, -2.412214, -4.625954, -0.5572519, 23.94
2021/1/1 0:0:10, -0.03, 0.1, 0.99, -2.656489, -3.167939, -0.7099237, 23.99
2021/1/1 0:0:10, -0.03, 0.11, 0.98, 1.931298, 14.96947, -0.6641222, 23.94
2021/1/1 0:0:11, -0.04, 0.1, 0.99, -3.603053, -0.5954198, -0.7557252, 23.94
2021/1/1 0:0:11, -0.07, 0.1, 0.99, -2.129771, -5.473282, -0.8396947, 23.94
2021/1/1 0:0:11, -0.04, 0.1, 0.99, -1.419847, -6.89313, -0.4885496, 23.89
2021/1/1 0:0:12, -0.03, 0.1, 0.99, -1.267176, 2.709924, -0.7709923, 23.99
2021/1/1 0:0:12, -0.05, 0.09, 1.0, 2.541985, 17.20611, -0.8854962, 23.99
2021/1/1 0:0:12, -0.05, 0.1, 1.01, -1.519084, -4.221374, -0.7099237, 24.04
2021/1/1 0:0:12, -0.05, 0.11, 0.98, -2.923664, -2.801527, -0.7251908, 23.99
2021/1/1 0:0:12, -0.02, 0.09, 1.0, -2.992366, -6.167939, -0.5877862, 24.04
2021/1/1 0:0:12, -0.02, 0.1, 1.04, -1.541985, 1.908397, -0.7557252, 24.04
2021/1/1 0:0:12, -0.06, 0.1, 0.98, -2.709924, 0.1526718, -0.7251908, 23.94
2023/3/8 17:36:48, -0.04, 0.09, 1.03, -5.160306, 6.282443, -1.030534, 24.13
2023/3/8 17:36:48, -0.04, 0.07, 0.99, -0.9770992, -4.076336, -0.5267176, 24.08
2023/3/8 17:36:48, -0.03, 0.07, 1.04, -0.8396947, 16.54198, -0.3129771, 24.08
2023/3/8 17:36:48, -0.04, 0.12, 0.88, -0.8167939, 17.63359, 2.839695, 24.04
2023/3/8 17:36:48, -0.1, 0.08, 0.99, -1.335878, -4.549618, -0.03053435, 24.18
2023/3/8 17:36:48, -0.09, 0.08, 0.9700001, -1.183206, 0.2519084, -0.5267176, 24.13
2023/3/8 17:36:48, -0.09, 0.08, 0.98, -1.900763, -0.4198473, -0.4580153, 24.04
2023/3/8 17:36:49, -0.1, 0.08, 0.99, -2.083969, -0.6335878, -0.7175572, 24.13
2023/3/8 17:36:49, -0.09, 0.08, 0.99, -1.870229, -0.2977099, -0.6030535, 24.08
2023/3/8 17:36:49, -0.1, 0.08, 0.99, -1.854962, -2.274809, -0.648855, 24.04
2023/3/8 17:36:49, -0.08, 0.08, 0.98, -1.778626, -1.251908, -0.610687, 24.08
2023/3/8 17:36:49, -0.08, 0.09, 1.0, -2.122137, -7.564886, -0.740458, 23.94
2023/3/8 17:36:49, -0.07, 0.08, 1.0, -3.717557, -6.51145, -0.9312977, 24.04
2023/3/8 17:36:49, -0.05, 0.1, 0.98, -3.091603, -10.74046, -1.007634, 24.04
2023/3/8 17:36:49, -0.03, 0.08, 1.02, -2.137405, 0.5954198, -0.7633588, 24.13
2023/3/8 17:36:50, -0.04, 0.09, 0.99, 2.51145, 7.801527, 0.3206107, 24.08
2023/3/8 17:36:50, -0.13, 0.08, 1.03, -2.450382, 4.519084, 0.7709923, 24.08
2023/3/8 20:48:12, -0.06, 0.06, 0.99, -2.732824, -5.221374, -0.6564885, 23.85
2023/3/8 20:48:12, -0.07, 0.06, 1.02, -3.40458, -5.633588, -0.7938931, 23.85
2023/3/8 20:48:12, -0.07, 0.06, 1.02, 0.4045802, 2.625954, -0.2977099, 23.89
2023/3/8 20:48:12, -0.1, 0.05, 0.99, 1.167939, 11.45802, -0.1450382, 23.85
2023/3/8 20:48:12, -0.09, 0.06, 0.99, -1.687023, 2.908397, -0.6335878, 23.75
2023/3/8 20:48:12, -0.09, 0.07, 0.99, -1.564886, 0.3816794, -0.7175572, 23.94
2023/3/8 20:48:12, -0.09, 0.06, 0.99, -1.40458, -1.564886, -0.5801527, 23.89
2023/3/8 20:48:12, -0.09, 0.06, 0.99, -1.816794, -0.9923664, -0.6946565, 23.89
2023/3/8 20:48:13, -0.1, 0.06, 1.0, -1.916031, -0.6564885, -0.7709923, 23.89
2023/3/8 20:48:13, -0.09, 0.06, 0.98, -1.641221, -1.458015, -0.648855, 23.94
2023/3/8 20:48:13, -0.09, 0.06, 0.99, -1.641221, -1.022901, -0.8091603, 23.89
2023/3/8 20:48:13, -0.1, 0.07, 1.0, -1.557252, -0.8625955, -0.5343512, 23.89
2023/3/8 20:48:13, -0.09, 0.06, 0.98, -1.755725, -0.5343512, -0.5419847, 23.99
2023/3/8 20:48:13, -0.1, 0.07, 0.99, -1.732824, -0.2977099, -0.610687, 23.99
2023/3/8 20:48:13, -0.09, 0.07, 0.99, -1.885496, -0.9541985, -0.8473283, 23.89
2023/3/8 20:48:13, -0.1, 0.06, 0.99, -1.671756, -0.8167939, -0.8778625, 23.99
2023/3/8 20:48:14, -0.1, 0.07, 0.98, -1.671756, -1.541985, -0.7175572, 23.89
2023/3/8 20:48:14, -0.09, 0.07, 0.98, -2.694656, -0.8625955, -0.7328244, 23.99
2023/3/8 20:48:14, -0.09, 0.06, 0.98, -1.885496, -2.740458, -0.5801527, 23.94
2023/3/8 20:48:14, -0.08, 0.06, 1.0, -2.694656, -6.198473, -0.9465649, 23.94
2023/3/8 20:48:14, -0.07, 0.05, 1.0, -2.152672, -6.038168, -0.7709923, 23.94
